


Contacts
+38(063)12-34-567
CakeByKate@gmail.com
Nicolev, St. Soborna 23

Get in touch with us
Name*
Email*
Order
Message
Send Message
Openning time
Mn - Fr: 9am - 6pm 
Weekends & Holidays: Closed
Follow Us
Copyright © 2018 – Developed by webRedox


/* Style Guides  */

position: relative;
width: 1920px;
height: 7000px;

background: #FFFFFF;


/* Message form */

position: absolute;
width: 707px;
height: 1129px;
left: 607px;
top: 4820px;



/* Contacts */

position: absolute;
width: 707px;
height: 991px;
left: 607px;
top: 4958px;



/* img */

position: absolute;
width: 707px;
height: 991px;
left: 607px;
top: 4958px;



/* Rectangle */

position: absolute;
width: 707px;
height: 991px;
left: 607px;
top: 4958px;

background: #C4C4C4;
border-radius: 25px;


/* sharon-mccutcheon-532018-unsplash */

position: absolute;
width: 1489px;
height: 992px;
left: 186px;
top: 4958px;

background: url(sharon-mccutcheon-532018-unsplash.jpg);


/* text */

position: absolute;
width: 570px;
height: 821px;
left: 680px;
top: 5043px;



/* Button */

position: absolute;
width: 350px;
height: 80px;
left: 790px;
top: 5784px;



/* Rectangle */

position: absolute;
width: 350px;
height: 80px;
left: 790px;
top: 5784px;

background: #FF2F5C;
border-radius: 50px;


/* Send Message */

position: absolute;
width: 244px;
height: 48px;
left: 843px;
top: 5800px;

font-family: Cherry Swash;
font-style: normal;
font-weight: bold;
line-height: normal;
font-size: 36px;
text-align: center;

color: #FFFFFF;



/* text */

position: absolute;
width: 570px;
height: 200px;
left: 680px;
top: 5544px;



/* Rectangle 2.2 */

position: absolute;
width: 570px;
height: 200px;
left: 680px;
top: 5544px;

background: #FFFFFF;
border: 3px solid #FF0000;
box-sizing: border-box;
border-radius: 25px;


/* Error */

position: absolute;
width: 55px;
height: 33px;
left: 716px;
top: 5564px;

font-family: Rounded Mplus 1c;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 22px;

color: #FF0000;



/* To order */

position: absolute;
width: 570px;
height: 210px;
left: 680px;
top: 5314px;



/* Rectangle 2.3 */

position: absolute;
width: 570px;
height: 210px;
left: 680px;
top: 5314px;

background: #FFFFFF;
border: 3px solid #0CB409;
box-sizing: border-box;
border-radius: 25px;


/* Group */

position: absolute;
width: 499px;
height: 143px;
left: 717px;
top: 5348px;



/* Group 4 */

position: absolute;
width: 499px;
height: 32px;
left: 717px;
top: 5459px;



/* CapCakes with jam */

position: absolute;
width: 353px;
height: 32px;
left: 717px;
top: 5459px;

font-family: Rounded Mplus 1c;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 22px;

color: #000000;

border-radius: 25px;


/* 55 */

position: absolute;
width: 28px;
height: 32px;
left: 1188px;
top: 5459px;

font-family: Rounded Mplus 1c;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 22px;

color: #FE2857;

border-radius: 25px;


/* Rectangle */

position: absolute;
width: 254px;
height: 2px;
left: 926px;
top: 5481px;

background: #DEDDDE;


/* Group 3 */

position: absolute;
width: 499px;
height: 32px;
left: 717px;
top: 5422px;



/* CapCakes with chocolate */

position: absolute;
width: 353px;
height: 32px;
left: 717px;
top: 5422px;

font-family: Rounded Mplus 1c;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 22px;

color: #000000;

border-radius: 25px;


/* 4 */

position: absolute;
width: 15px;
height: 32px;
left: 1201px;
top: 5422px;

font-family: Rounded Mplus 1c;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 22px;

color: #FE2857;

border-radius: 25px;


/* Rectangle */

position: absolute;
width: 191px;
height: 2px;
left: 989px;
top: 5445px;

background: #DEDDDE;


/* Group 2 */

position: absolute;
width: 498px;
height: 32px;
left: 717px;
top: 5385px;



/* CapCakes with berries */

position: absolute;
width: 353px;
height: 32px;
left: 717px;
top: 5385px;

font-family: Rounded Mplus 1c;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 22px;

color: #000000;

border-radius: 25px;


/* 3 */

position: absolute;
width: 13px;
height: 32px;
left: 1202px;
top: 5385px;

font-family: Rounded Mplus 1c;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 22px;

color: #FE2857;

border-radius: 25px;


/* Rectangle */

position: absolute;
width: 218px;
height: 2px;
left: 962px;
top: 5408px;

background: #DEDDDE;


/* Group */

position: absolute;
width: 499px;
height: 32px;
left: 717px;
top: 5348px;



/* CapCakes with fruits */

position: absolute;
width: 353px;
height: 32px;
left: 717px;
top: 5348px;

font-family: Rounded Mplus 1c;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 22px;

color: #000000;

border-radius: 25px;


/* 2 */

position: absolute;
width: 14px;
height: 32px;
left: 1202px;
top: 5348px;

font-family: Rounded Mplus 1c;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 22px;

color: #FE2857;

border-radius: 25px;


/* Rectangle */

position: absolute;
width: 229px;
height: 2px;
left: 951px;
top: 5370px;

background: #DEDDDE;


/* mail */

position: absolute;
width: 570px;
height: 80px;
left: 680px;
top: 5214px;



/* Rectangle 2.1 */

position: absolute;
width: 570px;
height: 80px;
left: 680px;
top: 5214px;

background: #FFFFFF;
border: 3px solid #E186AD;
box-sizing: border-box;
box-shadow: 0px 0px 10px #FF2F5C;
border-radius: 40px;


/* ketkor@gmail.c */

position: absolute;
width: 156px;
height: 33px;
left: 716px;
top: 5238px;

font-family: Rounded Mplus 1c;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 22px;

color: #000000;



/* Rectangle */

position: absolute;
width: 1px;
height: 30px;
left: 871px;
top: 5238px;

background: #000000;


/* name */

position: absolute;
width: 570px;
height: 80px;
left: 680px;
top: 5114px;



/* Rectangle 2 */

position: absolute;
width: 570px;
height: 80px;
left: 680px;
top: 5114px;

background: #FFFFFF;
border: 3px solid #F2C6DA;
box-sizing: border-box;
border-radius: 40px;


/* Name* */

position: absolute;
width: 66px;
height: 33px;
left: 717px;
top: 5138px;

font-family: Rounded Mplus 1c;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 22px;

color: #6D6D6D;



/* Get in touch with us */

position: absolute;
width: 396px;
height: 54px;
left: 774px;
top: 5043px;

font-family: Cherry Swash;
font-style: normal;
font-weight: bold;
line-height: normal;
font-size: 40px;
text-align: center;

color: #FFFFFF;



/* Message form */

position: absolute;
width: 517px;
height: 94px;
left: 702px;
top: 4820px;

font-family: Roboto;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 80px;
text-decoration-line: underline;

color: #000000;



/* Testimonials */

position: absolute;
width: 975px;
height: 888px;
left: 473px;
top: 3648px;



/* Message */

position: absolute;
width: 975px;
height: 772px;
left: 473px;
top: 3764px;



/* text */

position: absolute;
width: 975px;
height: 600px;
left: 473px;
top: 3936px;



/* Rectangle 2.2 */

position: absolute;
width: 970px;
height: 600px;
left: 473px;
top: 3936px;

background: #FFFFFF;
border: 3px solid #E6C5D8;
box-sizing: border-box;
border-radius: 25px;


/* Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed auctor nibh nec lorem pulvinar malesuada. Maecenas maximus felis sed interdum scelerisque. Vivamus ut metus diam. Nam eleifend ullamcorper lectus, eget vulputate augue dignissim nec. Quisque sed sapien varius, tempus purus eu, convallis quam. Vivamus viverra nunc in congue ultricies. Sed nisl libero, pretium consectetur molestie in, rutrum eu justo. Nullam fermentum erat eu mattis congue. Aenean efficitur eros vitae justo feugiat, id gravida odio dignissim. Phasellus ut odio justo. Donec cursus metus et mauris faucibus, eu convallis diam ultricies. Nulla facilisi. Cras vel leo accumsan, interdum nulla sed, consequat urna. Praesent facilisis velit id nulla laoreet, eget accumsan sem porta. Suspendisse nibh ipsum, maximus vitae rutrum et, fringilla sit amet turpis. In sed mollis lorem. */

position: absolute;
width: 937px;
height: 327px;
left: 511px;
top: 3951px;

font-family: Rounded Mplus 1c;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 22px;

color: #6D6D6D;



/* name */

position: absolute;
width: 570px;
height: 80px;
left: 474px;
top: 3836px;



/* Rectangle 2.4 */

position: absolute;
width: 570px;
height: 80px;
left: 474px;
top: 3836px;

background: #FFFFFF;
border: 3px solid #F2C6DA;
box-sizing: border-box;
border-radius: 40px;


/* Name* */

position: absolute;
width: 66px;
height: 33px;
left: 511px;
top: 3860px;

font-family: Rounded Mplus 1c;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 22px;

color: #6D6D6D;



/* You can write your reviewì */

position: absolute;
width: 528px;
height: 54px;
left: 484px;
top: 3764px;

font-family: Cherry Swash;
font-style: normal;
font-weight: bold;
line-height: normal;
font-size: 40px;
text-align: center;

color: #5F5158;



/* Testimonials */

position: absolute;
width: 457px;
height: 94px;
left: 732px;
top: 3648px;

font-family: Roboto;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 80px;
text-decoration-line: underline;

color: #000000;



/* Buttons */

position: absolute;
width: 1074px;
height: 217px;
left: 423px;
top: 4568px;



/* Button */

position: absolute;
width: 1074px;
height: 80px;
left: 423px;
top: 4705px;



/* Button 3 */

position: absolute;
width: 350px;
height: 80px;
left: 1147px;
top: 4705px;

box-shadow: inset 4px 4px 4px rgba(0, 0, 0, 0.25);


/* Rectangle */

position: absolute;
width: 350px;
height: 80px;
left: 1147px;
top: 4705px;

background: #FF2F5C;
border-radius: 50px;


/* Send Message */

position: absolute;
width: 244px;
height: 48px;
left: 1200px;
top: 4721px;

font-family: Cherry Swash;
font-style: normal;
font-weight: bold;
line-height: normal;
font-size: 36px;
text-align: center;

color: #FFFFFF;



/* Button 2 */

position: absolute;
width: 350px;
height: 80px;
left: 783px;
top: 4705px;



/* Rectangle */

position: absolute;
width: 350px;
height: 80px;
left: 783px;
top: 4705px;

background: #FF2F5C;
box-shadow: 0px 0px 10px rgba(0, 0, 0, 0.7);
border-radius: 50px;


/* Send Message */

position: absolute;
width: 244px;
height: 48px;
left: 836px;
top: 4721px;

font-family: Cherry Swash;
font-style: normal;
font-weight: bold;
line-height: normal;
font-size: 36px;
text-align: center;

color: #FFFFFF;



/* Button 1 */

position: absolute;
width: 350px;
height: 80px;
left: 423px;
top: 4705px;



/* Rectangle */

position: absolute;
width: 350px;
height: 80px;
left: 423px;
